source,target
259,256
259,257
259,258
260,256
260,257
260,258
260,259
261,183
261,184
262,260
262,261
263,260
263,262
264,260
264,262
264,263
265,264
266,265
267,259
268,220
269,268
270,269
271,270
272,224
272,225
273,272
274,271
274,273
275,271
275,274
276,271
276,274
276,275
277,276
278,226
278,227
279,277
279,278
280,277
280,279
281,230
281,231
281,232
283,281
283,282
284,282
284,283
285,277
285,279
285,280
285,284
286,280
287,267
288,263
289,287
289,288
290,287
290,289
291,290
292,291
293,292
294,291
294,292
295,294
296,293
297,269
297,270
298,297
299,296
299,298
300,298
300,299
301,300
302,275
303,302
304,303
305,301
305,303
305,304
306,303
306,304
306,305
307,282
307,283
307,284
308,307
309,308
310,309
311,286
311,310
312,298
312,299
312,300
313,312
314,313
315,314
316,314
316,315
317,316
318,316
318,317
319,318
320,291
320,292
320,294
320,319
321,316
321,317
321,318
322,318
322,319
323,321
323,322
324,317
325,295
326,324
326,325
327,324
327,326
328,266
329,328
330,327
330,328
330,329
331,328
331,329
331,330
332,182
332,331
333,331
333,332
334,177
334,178
335,334
336,335
337,325
337,326
338,331
338,332
338,333
340,338
340,339
341,339
341,340
342,341
343,342
344,343
345,344
346,339
346,340
346,341
347,329
347,338
347,340
348,336
349,333
350,349
351,69
351,70
351,71
351,350
352,69
352,70
352,71
352,351
353,44
353,45
354,353
355,354
356,19
356,355
357,355
357,356
358,355
358,356
358,357
359,358
360,359
361,360
362,361
363,362
364,363
365,363
365,364
366,357
367,357
367,366
369,368
370,369
371,370
372,371
373,364
374,373
375,374
376,375
377,370
377,371
377,376
378,370
378,371
378,377
379,365
379,378
380,370
380,371
380,377
380,378
381,380
382,373
382,374
383,382
384,383
385,384
386,385
387,375
387,376
388,387
389,388
390,386
390,389
391,386
391,390
392,391
393,392
394,393
395,394
396,395
397,396
398,395
398,396
399,398
400,386
400,390
400,391
400,399
401,378
401,379
401,398
401,399
402,398
402,399
402,401
404,402
404,403
405,403
405,404
406,405
407,406
408,395
408,396
408,398
408,407
409,405
409,406
410,409
411,409
411,410
412,411
414,411
414,412
415,411
415,412
415,413
415,414
416,403
417,416
418,45
418,46
419,418
420,419
421,420
422,50
422,51
422,52
422,69
422,421
423,329
423,347
424,423
425,424
426,424
426,425
427,337
428,427
429,428
430,429
431,426
431,430
432,430
432,431
433,432
434,433
435,433
435,434
436,425
437,435
437,436
438,433
438,434
438,435
439,319
439,320
439,321
439,323
440,321
440,323
440,439
441,438
441,440
442,440
442,441
443,442
444,286
444,311
445,444
446,306
446,444
446,445
447,444
447,445
447,446
448,447
449,448
450,449
451,314
451,315
451,316
452,445
452,451
453,451
453,452
454,449
454,450
454,453
455,453
455,454
456,455
457,450
458,342
458,343
459,458
460,346
461,460
462,329
462,347
462,423
462,461
463,460
463,461
464,463
466,427
466,428
466,465
467,459
467,465
468,342
468,343
468,458
469,468
470,469
471,470
472,344
472,345
472,470
472,471
473,471
474,473
475,474
476,475
477,475
477,476
478,477
479,339
479,478
480,338
480,340
480,347
482,480
482,481
483,470
483,471
483,472
484,483
485,484
486,468
486,469
486,485
487,485
487,486
488,483
488,484
489,488
490,471
490,473
491,345
492,491
493,490
494,471
494,473
494,488
494,489
494,490
495,489
495,493
496,491
496,492
497,493
497,495
497,496
498,489
498,495
499,487
500,487
500,499
501,500
502,501
503,498
503,502
504,502
504,503
505,504
506,502
506,503
506,504
507,506
508,507
509,500
509,501
510,508
511,509
511,510
512,500
512,501
512,509
513,512
514,513
515,510
515,511
515,514
516,512
516,513
517,516
518,517
519,514
519,515
519,518
520,518
520,519
522,520
522,521
523,521
523,522
524,516
524,517
524,523
525,523
525,524
526,523
526,524
526,525
527,526
528,527
529,525
530,529
531,485
531,486
531,487
531,530
532,468
532,469
532,486
533,532
534,465
534,467
534,533
535,533
535,534
536,535
537,427
537,428
537,466
538,536
538,537
539,529
539,530
540,539
541,527
541,528
541,540
542,540
542,541
543,542
544,543
545,430
545,431
545,432
545,543
545,544
547,543
547,544
547,545
548,546
548,547
549,434
550,546
550,548
550,549
551,546
551,548
551,550
552,546
552,548
552,550
552,551
553,528
554,553
555,544
555,554
556,554
556,555
557,556
558,557
559,552
560,558
560,559
561,558
561,560
562,520
562,522
563,527
563,528
563,541
563,562
564,562
564,563
565,564
566,561
566,565
567,558
567,560
567,561
568,567
569,565
569,566
570,569
571,568
571,570
572,568
572,571
573,551
574,572
574,573
575,573
575,574
576,440
576,441
576,442
576,573
576,574
576,575
577,443
578,575
579,577
579,578
580,578
580,579
581,568
581,571
581,572
582,581
583,580
583,582
584,582
584,583
585,584
587,570
587,571
587,586
588,585
588,586
588,587
589,586
589,587
589,588
590,589
591,590
592,591
593,592
594,582
594,583
594,584
594,593
595,592
595,593
596,578
596,579
596,580
596,595
597,595
597,596
598,597
599,507
599,508
600,505
601,599
601,600
602,599
602,601
603,505
603,600
604,603
605,604
606,505
606,600
606,603
607,606
608,607
609,608
610,609
611,610
612,611
613,612
614,605
614,613
615,612
615,613
616,602
616,615
617,615
617,616
618,617
619,589
619,590
620,619
621,592
621,593
621,595
622,621
623,598
624,443
624,577
625,443
625,577
625,624
626,625
627,626
628,626
628,627
629,628
630,314
630,315
630,316
630,451
630,629
631,623
632,622
632,631
633,620
633,622
633,632
634,620
634,633
635,451
635,452
635,453
636,624
637,636
638,637
639,638
640,639
641,640
642,635
642,641
643,641
643,642
644,643
645,636
645,637
646,645
647,646
648,644
648,647
650,641
650,642
650,643
650,649
651,645
651,646
651,649
651,650
652,623
652,631
652,644
652,648
653,622
653,632
653,633
654,653
655,623
655,631
655,652
656,655
657,656
658,657
659,658
660,659
661,654
661,660
662,660
662,661
663,662
664,663
665,620
665,633
665,634
665,664
666,660
666,661
666,662
667,666
668,663
668,664
669,668
670,669
671,669
671,670
672,671
673,658
673,659
674,673
675,674
676,675
677,676
678,670
679,674
679,675
679,678
680,678
680,679
681,677
681,680
682,667
682,678
682,679
682,680
683,672
683,677
683,681
684,392
684,393
685,392
685,393
685,684
686,383
686,384
686,684
687,684
687,685
687,686
688,685
688,687
689,684
689,686
689,687
689,688
690,595
690,596
690,597
690,636
690,637
690,645
691,536
691,538
691,540
691,541
691,542
692,529
692,530
692,533
692,534
692,535
692,539
693,460
693,461
693,463
693,465
693,467
693,534
694,607
694,608
695,489
695,495
695,498
695,607
695,608
695,694
696,607
696,608
696,694
696,695
697,696
698,608
698,609
698,697
699,696
699,697
700,699
701,492
701,700
702,491
702,492
702,496
703,702
704,475
704,476
704,477
705,703
705,704
706,703
706,705
707,481
707,482
707,706
708,348
708,706
708,707
709,706
709,707
709,708
710,709
711,710
712,703
712,705
712,706
712,711
713,700
713,701
713,711
713,712
714,710
714,711
715,714
716,307
716,308
717,716
718,444
718,445
718,446
718,447
718,717
719,717
719,718
720,719
721,720
722,720
722,721
723,641
723,642
723,643
723,650
724,723
725,724
726,725
727,726
728,455
728,456
729,727
729,728
730,727
730,729
731,730
732,731
733,732
734,733
735,731
735,732
736,735
737,676
737,677
738,737
739,738
740,739
741,740
742,741
743,742
744,738
744,739
745,743
745,744
746,740
746,741
747,746
748,727
748,729
748,730
748,747
749,746
749,747
750,742
750,743
750,749
751,749
751,750
752,736
752,751
753,751
753,752
754,753
755,754
756,755
757,756
758,754
758,755
759,755
759,756
760,759
761,758
761,760
762,760
762,761
763,757
764,757
764,763
765,763
766,762
766,765
767,762
767,766
769,767
769,768
770,760
770,761
770,762
770,768
770,769
771,758
771,761
772,768
772,769
772,770
772,771
773,768
773,769
773,770
773,772
774,753
774,754
775,456
775,753
775,754
775,774
776,774
777,456
777,775
777,776
778,776
778,777
779,753
779,754
779,774
779,775
780,779
781,773
781,780
782,780
782,781
783,782
784,783
785,743
785,745
786,783
786,784
786,785
787,783
787,784
787,786
788,787
789,788
790,789
792,789
792,790
792,791
793,791
793,792
794,780
794,781
794,782
795,767
795,769
796,794
796,795
797,794
797,796
798,797
799,783
799,784
799,786
799,787
800,798
800,799
801,798
801,800
802,801
803,788
803,789
803,802
804,802
804,803
805,793
805,804
806,767
806,769
806,795
807,762
807,766
807,767
808,764
808,778
809,778
809,808
810,809
811,810
812,811
813,811
813,812
814,813
815,813
815,814
816,456
816,775
816,777
816,815
817,815
817,816
818,815
818,816
818,817
819,818
820,819
821,819
821,820
822,820
823,822
824,457
824,823
825,823
825,824
826,825
827,821
827,826
828,821
828,827
829,715
830,829
831,830
832,831
833,832
834,610
834,611
834,833
835,610
835,611
835,834
836,835
837,836
838,837
839,838
840,839
841,840
842,841
843,842
844,843
845,844
846,836
846,837
846,845
847,844
847,845
848,612
848,613
848,615
848,847
849,615
849,616
849,617
850,847
850,848
851,849
851,850
852,849
852,851
853,852
854,853
855,854
856,842
856,843
857,840
857,841
858,857
859,857
859,858
860,838
860,839
861,836
861,837
861,846
862,861
863,862
864,860
864,863
865,860
865,864
866,865
867,859
867,866
868,856
869,858
870,869
871,859
871,867
871,870
872,829
872,830
873,872
874,862
874,863
874,873
875,700
875,701
875,713
876,715
876,829
876,875
877,831
877,832
877,875
877,876
878,697
878,698
878,875
878,876
878,877
879,831
879,832
879,862
879,863
879,874
879,877
880,872
880,873
881,880
882,881
883,882
884,883
885,884
886,885
887,870
887,871
887,886
888,885
888,886
889,884
889,885
890,889
891,888
892,890
892,891
893,891
893,892
894,869
894,870
895,869
895,870
895,893
895,894
896,889
896,890
897,896
898,868
898,897
899,897
899,898
900,855
900,899
901,791
902,785
902,786
902,901
903,901
903,902
904,676
904,677
904,737
904,903
905,901
905,902
905,903
907,793
907,805
908,907
909,802
909,803
909,804
910,798
910,800
910,801
911,910
912,909
912,911
913,910
913,911
914,793
914,805
914,907
915,914
916,909
916,912
916,915
917,909
917,912
917,916
918,913
919,917
920,918
920,919
921,915
921,916
922,921
923,919
923,920
923,922
924,908
925,924
926,922
926,923
927,926
928,925
929,927
929,928
930,927
930,929
931,918
931,920
931,930
932,928
932,929
933,932
934,933
935,927
935,929
935,930
936,930
936,931
937,935
937,936
938,918
938,920
938,931
940,939
941,794
941,796
941,797
942,939
942,940
942,941
943,939
943,940
943,942
944,757
944,763
944,764
945,944
946,945
947,946
948,947
949,946
949,947
950,949
951,950
952,943
952,951
953,938
954,943
954,952
954,953
955,930
955,931
955,936
956,955
957,956
958,955
958,956
959,958
960,951
960,952
960,959
961,959
961,960
962,961
963,962
964,963
965,957
965,964
966,964
966,965
967,966
968,936
968,937
968,967
969,964
969,965
969,966
970,969
971,962
971,963
972,971
973,972
974,973
975,974
976,970
976,975
977,970
977,976
978,936
978,937
978,968
979,977
979,978
980,977
980,979
981,980
982,946
982,947
982,949
983,982
984,983
985,984
986,985
987,982
987,983
987,986
988,975
988,976
988,985
988,986
989,934
989,935
989,937
990,935
990,937
990,989
991,990
992,991
993,992
994,778
994,808
994,809
995,810
995,811
996,995
997,996
998,996
998,997
999,998
1000,999
1001,1000
1002,1001
1003,994
1003,1002
1004,818
1004,819
1006,997
1007,1006
1008,818
1008,819
1008,1004
1008,1007
1009,1007
1009,1008
1010,1000
1010,1001
1011,1010
1012,1011
1013,1012
1014,1011
1014,1012
1015,1014
1016,1012
1016,1013
1017,1016
1018,1015
1018,1017
1019,1012
1019,1013
1019,1016
1020,1019
1021,1020
1022,1021
1023,1022
1024,1013
1024,1023
1025,1023
1025,1024
1026,1025
1027,1026
1028,1026
1028,1027
1029,1026
1029,1027
1029,1028
1030,1029
1031,1030
1032,1030
1032,1031
1033,1009
1033,1032
1034,1021
1034,1022
1035,1034
1036,1035
1037,1036
1038,1036
1038,1037
1039,1038
1040,1039
1041,1040
1042,1040
1042,1041
1043,1042
1044,1043
1045,1041
1045,1043
1045,1044
1046,1042
1046,1043
1047,1046
1048,1047
1049,1048
1050,1049
1051,1050
1052,1050
1052,1051
1053,1032
1053,1033
1054,1053
1055,1054
1056,1055
1057,1031
1058,1056
1058,1057
1059,1056
1059,1058
1060,1059
1061,1060
1062,1061
1063,1057
1063,1058
1063,1062
1064,1057
1064,1058
1064,1063
1065,1061
1065,1062
1066,1065
1067,1064
1067,1066
1068,1061
1068,1062
1068,1065
1069,1068
1070,1069
1071,1070
1072,1070
1072,1071
1073,1065
1073,1066
1073,1072
1074,1070
1074,1071
1074,1072
1075,1071
1076,1075
1077,1076
1078,1069
1078,1070
1078,1077
1079,1075
1079,1076
1080,1075
1080,1076
1080,1079
1081,1080
1082,1080
1082,1081
1083,1074
1083,1082
1084,1074
1084,1083
1085,1065
1085,1066
1085,1073
1086,1085
1087,1084
1087,1086
1088,1074
1088,1083
1088,1084
1089,1080
1089,1081
1089,1082
1090,1086
1090,1087
1091,1090
1092,1088
1092,1091
1093,1080
1093,1081
1093,1082
1093,1089
1094,1093
1095,1088
1095,1092
1095,1094
1096,1094
1096,1095
1097,1052
1097,1096
1098,1088
1098,1092
1098,1095
1099,1051
1100,1098
1100,1099
1101,1091
1101,1092
1102,1101
1103,1098
1103,1100
1103,1102
1104,1098
1104,1100
1104,1103
1105,1049
1105,1050
1105,1102
1105,1103
1106,1050
1106,1051
1106,1052
1107,1106
1108,1106
1108,1107
1109,1108
1110,1109
1111,981
1112,1111
1113,1112
1114,1113
1115,1113
1115,1114
1116,1115
1117,1116
1118,1117
1119,1118
1120,1119
1121,1120
1122,1120
1122,1121
1123,1114
1124,1118
1124,1119
1124,1123
1125,1117
1125,1118
1126,1125
1127,1122
1127,1126
1128,1121
1129,1123
1129,1124
1130,1129
1131,1130
1132,993
1132,1131
1133,934
1133,989
1134,1133
1135,934
1135,989
1135,1133
1135,1134
1136,981
1136,1111
1137,1136
1138,1125
1138,1126
1138,1137
1139,1137
1139,1138
1140,1139
1141,948
1141,994
1141,1003
1142,1000
1142,1001
1142,1010
1142,1014
1142,1015
1143,1017
1143,1018
1144,1143
1145,1144
1146,1145
1147,994
1147,1003
1147,1141
1148,1147
1149,1148
1150,1149
1151,1047
1151,1048
1153,1151
1153,1152
1154,1152
1154,1153
1155,1107
1155,1110
1156,1128
1157,1156
1158,1157
1159,1158
1160,1159
1161,1154
1162,1161
1163,1161
1163,1162
1164,1161
1164,1162
1164,1163
1165,1164
1166,1165
1167,1166
1168,1066
1168,1067
1169,1168
1170,1169
1171,1091
1171,1092
1171,1101
1172,1041
1172,1045
1172,1171
1173,1041
1173,1045
1173,1170
1173,1172
1174,1169
1174,1170
1175,1038
1175,1039
1175,1174
1176,1038
1176,1039
1176,1175
1177,1030
1177,1031
1177,1032
1177,1176
1178,1027
1178,1032
1178,1033
1178,1053
1179,1011
1179,1012
1179,1014
1180,1004
1182,1180
1182,1181
1183,1181
1183,1182
1184,1183
1185,1184
1186,455
1186,456
1186,728
1187,823
1187,824
1187,825
1187,1186
1188,825
1188,826
1189,1188
1190,1189
1191,238
1191,239
1191,240
1191,241
1192,1191
1193,1192
1194,719
1194,720
1195,1194
1196,1195
1197,1196
1198,1193
1199,618
1200,366
1200,381
1201,381
1201,1200
1202,20
1203,1202
1204,1201
1204,1202
1204,1203
1205,1203
1206,1205
1207,1206
1208,1207
1209,1208
1210,1209
1211,1210
1212,53
1213,1212
1214,1213
1215,1214
1216,829
1216,830
1216,872
1216,1215
1217,570
1217,571
1217,587
1218,1217
1219,1217
1219,1218
1220,1219
1221,1220
1222,1221
1224,1197
1224,1223
1225,1223
1226,1225
1227,1226
1228,1227
1229,1228
1230,1229
1231,1230
1232,1225
1232,1226
1233,1231
1233,1232
1234,1232
1234,1233
1235,1234
1236,1235
1237,1236
1238,1235
1238,1236
1238,1237
1239,160
1239,161
1240,130
1240,131
1240,161
1241,372
1241,381
1241,1200
1241,1201
1242,372
1242,1241
1243,372
1243,1241
1243,1242
1244,1243
1245,1243
1245,1244
1246,1245
1247,365
1247,379
1248,1247
1249,1248
1250,417
1251,1250
1252,1251
1253,1252
1254,1252
1254,1253
1255,1247
1255,1248
1256,1255
1257,1254
1257,1256
1258,1254
1258,1255
1258,1256
1258,1257
1259,1253
1260,1250
1260,1251
1261,1259
1261,1260
1262,1259
1262,1261
1263,1262
1264,1256
1264,1257
1264,1263
1266,1262
1266,1263
1266,1265
1267,1249
1267,1265
1268,1244
1269,1265
1269,1267
1269,1268
1271,1270
1272,1270
1272,1271
1273,1268
1273,1269
1273,1270
1273,1271
1273,1272
1274,1270
1275,1272
1275,1274
1276,1274
1276,1275
1277,1272
1277,1275
1278,1274
1278,1275
1278,1276
1279,1277
1280,1279
1281,1278
1281,1280
1282,1280
1282,1281
1283,1282
1284,1283
1285,1283
1285,1284
1286,1282
1286,1283
1287,1285
1288,1287
1289,1286
1290,1284
1291,1290
1292,1289
1293,1292
1294,1293
1295,1293
1295,1294
1296,1293
1296,1294
1296,1295
1297,1296
1298,1297
1299,1297
1299,1298
1300,1299
1301,1298
1301,1300
1302,397
1303,685
1303,687
1303,688
1303,1302
1304,1302
1304,1303
1305,1304
1306,416
1306,417
1306,1260
1306,1261
1307,1260
1307,1261
1307,1306
1308,413
1308,415
1309,1308
1310,1309
1311,1310
1312,413
1312,415
1312,1308
1313,1312
1314,1311
1315,1313
1316,1315
1317,1314
1317,1316
1319,1316
1319,1317
1320,1305
1321,889
1321,890
1321,896
1322,1321
1323,1322
1324,421
1324,422
1324,1323
1325,688
1325,689
1325,1323
1325,1324
1326,1323
1326,1324
1326,1325
1327,1005
1328,1327
1329,1328
1330,1237
1330,1238
1330,1329
1331,722
1332,1331
1333,1230
1333,1231
1334,1333
1335,1334
1336,1237
1336,1238
1336,1330
1337,1336
1338,1337
1339,1338
1340,1334
1340,1335
1341,1340
1342,1341
1343,1339
1343,1342
1344,1335
1345,1344
1346,1228
1346,1229
1346,1345
1348,1347
1349,1348
1350,1349
1351,1349
1351,1350
1352,1351
1353,1352
1354,1353
1355,1354
1356,1355
1357,1355
1357,1356
1358,1357
1359,1357
1359,1358
1360,1356
1360,1359
1361,1359
1361,1360
1362,1361
1363,1362
1364,1362
1364,1363
1365,1350
1365,1364
1366,1364
1366,1365
1367,1363
1368,1367
1369,1366
1370,1367
1370,1368
1371,1370
1372,1368
1373,1372
1374,1371
1374,1373
1375,1373
1375,1374
1376,1375
1378,1377
1379,1359
1379,1360
1379,1361
1379,1376
1380,1359
1380,1360
1380,1361
1380,1379
1381,1380
1382,1381
1383,1382
1384,1369
1385,1383
1385,1384
1386,1384
1386,1385
1387,1386
1388,1387
1389,1388
1390,1389
1391,1390
1392,1390
1392,1391
1393,1391
1393,1392
1394,1393
1395,1391
1395,1392
1395,1393
1395,1394
1396,1394
1396,1395
1397,1359
1397,1360
1397,1361
1397,1379
1397,1380
1398,1397
1399,1355
1399,1356
1399,1357
1399,1398
1400,1355
1400,1356
1400,1357
1400,1399
1401,1355
1401,1356
1401,1357
1401,1399
1401,1400
1402,1401
1403,1402
1404,1349
1404,1350
1404,1351
1404,1403
1405,1400
1406,1405
1407,1406
1408,1349
1408,1350
1408,1351
1408,1404
1408,1407
1409,1349
1409,1350
1409,1351
1409,1404
1409,1408
1410,1349
1410,1350
1410,1351
1410,1404
1410,1408
1410,1409
1411,1391
1411,1392
1411,1393
1411,1395
1411,1410
1412,1409
1413,1412
1414,1413
1415,1380
1415,1381
1416,1415
1417,1414
1417,1416
1418,1367
1418,1368
1418,1370
1418,1413
1418,1414
1419,1391
1419,1392
1419,1393
1419,1395
1419,1411
1420,1367
1420,1368
1420,1370
1420,1418
1420,1419
1421,1367
1421,1368
1421,1370
1421,1418
1421,1420
1422,1421
1423,1422
1424,1423
1425,1424
1426,1425
1427,1384
1427,1385
1427,1386
1427,1391
1427,1392
1427,1393
1427,1395
1427,1411
1427,1419
1428,1384
1428,1385
1428,1386
1428,1427
1429,1384
1429,1385
1429,1386
1429,1427
1429,1428
1430,1384
1430,1385
1430,1386
1430,1427
1430,1428
1430,1429
1431,1429
1432,1431
1433,1431
1433,1432
1434,1426
1435,1434
1436,1435
1437,1436
1438,1437
1439,1438
1440,1426
1440,1434
1441,1439
1442,1441
1443,1442
1444,1443
1445,1444
1446,1445
1447,1446
1448,1447
1449,1448
1450,1449
1451,1450
1452,1451
1453,1452
1454,1362
1454,1363
1454,1364
1454,1440
1455,1362
1455,1363
1455,1364
1455,1454
1456,1362
1456,1363
1456,1364
1456,1454
1456,1455
1458,1457
1459,1458
1460,1459
1461,1459
1461,1460
1462,1461
1463,1462
1464,1463
1466,1456
1466,1465
1467,1456
1467,1466
1468,1467
1469,1468
1470,1469
1471,1465
1472,1471
1473,1464
1473,1472
1474,1471
1474,1472
1475,1474
1476,1475
1477,1476
1478,1477
1479,1476
1479,1477
1480,1479
1481,1479
1481,1480
1482,1481
1483,1482
1484,1483
1485,1478
1485,1484
1486,1484
1486,1485
1487,1484
1487,1485
1487,1486
1488,1487
1489,1488
1490,1489
1491,1490
1492,1491
1493,1492
1494,1470
1494,1492
1494,1493
1495,1490
1495,1491
1496,1495
1497,1496
1498,1497
1499,1498
1500,1499
1501,1500
1502,1501
1503,1502
1504,1503
1505,1504
1506,1504
1506,1505
1507,1506
1508,1453
1510,1509
1511,1510
1512,1511
1513,1512
1514,1513
1515,1513
1515,1514
1516,1515
1517,1516
1518,1516
1518,1517
1519,1518
1520,1517
1520,1519
1521,1517
1521,1520
1522,1521
1523,1509
1523,1522
1524,1522
1524,1523
1525,1524
1526,1525
1527,1526
1528,1527
1529,1528
1530,1511
1530,1512
1530,1529
1531,1519
1531,1520
1533,1516
1533,1517
1533,1518
1533,1532
1534,1516
1534,1517
1534,1518
1534,1533
1535,1534
1536,1535
1537,1536
1538,1537
1539,1537
1539,1538
1540,1539
1541,1536
1541,1537
1542,1541
1543,1536
1543,1537
1543,1541
1544,1540
1545,1544
1546,1544
1546,1545
1547,1546
1549,1367
1549,1368
1549,1370
1549,1418
1549,1420
1549,1421
1549,1548
1550,1367
1550,1368
1550,1370
1550,1418
1550,1420
1550,1421
1550,1549
1551,1550
1552,1551
1553,1552
1554,1552
1554,1553
1555,1554
1556,1555
1557,1540
1557,1544
1557,1555
1557,1556
1558,1540
1558,1542
1558,1544
1558,1557
1559,1542
1559,1558
1560,1394
1560,1395
1560,1396
1560,1546
1560,1547
1561,1380
1561,1381
1561,1394
1561,1395
1561,1396
1561,1415
1561,1560
1562,1380
1562,1381
1562,1415
1562,1561
1563,1199
1563,1380
1563,1381
1563,1415
1563,1561
1563,1562
1564,1562
1565,1456
1565,1466
1565,1467
1565,1564
1566,1456
1566,1466
1566,1467
1566,1565
1567,1566
1568,1553
1569,1568
1570,1569
1571,1570
1573,1572
1574,1527
1574,1528
1576,1575
1577,1576
1578,1511
1578,1512
1578,1530
1578,1577
1579,1522
1579,1523
1579,1524
1580,1579
1581,1580
1582,1581
1583,1582
1584,1570
1584,1571
1584,1583
1585,1570
1585,1571
1585,1584
1586,1570
1586,1571
1586,1584
1586,1585
1587,1585
1587,1586
1588,1586
1588,1587
1589,1525
1589,1526
1589,1582
1589,1583
1590,1588
1591,1525
1591,1526
1591,1589
1592,1590
1592,1591
1593,1590
1593,1592
1594,1593
1595,1594
1596,1595
1597,1596
1598,1597
1599,1598
1600,1599
1601,1585
1601,1587
1602,1601
1603,1601
1603,1602
1604,1603
1606,1605
1607,1600
1608,1605
1608,1606
1608,1607
1609,1604
1609,1607
1609,1608
1610,1605
1610,1606
1610,1608
1611,1610
1612,1611
1613,1611
1613,1612
1614,1613
1616,1615
1617,1616
1619,1618
1620,1619
1621,1620
1622,1572
1622,1621
1623,1606
1624,1623
1625,1624
1626,1625
1628,1627
1629,1628
1630,1349
1630,1350
1630,1351
1630,1404
1630,1408
1630,1409
1630,1410
1630,1627
1631,1349
1631,1350
1631,1351
1631,1404
1631,1408
1631,1409
1631,1410
1631,1630
1632,1631
1633,1632
1634,1632
1634,1633
1635,1629
1635,1634
1636,1629
1636,1635
1637,1636
1638,1623
1638,1624
1638,1637
1639,1566
1639,1567
1640,1367
1640,1368
1640,1370
1640,1418
1640,1420
1640,1421
1640,1549
1640,1550
1640,1639
1641,1367
1641,1368
1641,1370
1641,1418
1641,1420
1641,1421
1641,1549
1641,1550
1641,1640
1642,1641
1643,1642
1644,1643
1645,1572
1645,1622
1645,1644
1646,1632
1646,1633
1646,1634
1647,1572
1647,1622
1647,1632
1647,1633
1647,1634
1647,1645
1647,1646
1648,1626
1649,1648
1650,1614
1651,1650
1652,1597
1652,1598
1653,1652
1654,818
1654,819
1654,1004
1654,1008
1654,1653
1655,818
1655,819
1655,1004
1655,1008
1655,1654
1656,1591
1656,1592
1657,1656
1658,1657
1659,1658
